userid,placeid,rating
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,3
128,18,2
129,1,4
129,2,0
129,3,1
129,4,5
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
129,13,0
129,14,0
129,15,0
129,16,0
129,17,3
129,18,2
130,1,4
130,2,0
130,3,1
130,4,5
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,3
130,18,2
131,1,4
131,2,0
131,3,1
131,4,5
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,0
131,17,3
131,18,2
132,1,4
132,2,0
132,3,1
132,4,5
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,3
132,18,2
133,1,4
133,2,0
133,3,1
133,4,5
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
133,15,0
133,16,0
133,17,3
133,18,2
134,1,4
134,2,0
134,3,1
134,4,5
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,0
134,11,0
134,12,0
134,13,0
134,14,0
134,15,0
134,16,0
134,17,3
134,18,2
135,1,4
135,2,0
135,3,1
135,4,5
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,3
135,18,2
136,1,4
136,2,0
136,3,1
136,4,5
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,0
136,15,0
136,16,0
136,17,3
136,18,2
137,1,4
137,2,0
137,3,1
137,4,5
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,0
137,16,0
137,17,3
137,18,2
138,1,4
138,2,0
138,3,1
138,4,5
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,0
138,14,0
138,15,0
138,16,0
138,17,3
138,18,2
139,1,4
139,2,0
139,3,1
139,4,5
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,3
139,18,2
140,1,4
140,2,0
140,3,1
140,4,5
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,3
140,18,2
141,1,4
141,2,0
141,3,1
141,4,5
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,0
141,17,3
141,18,2
142,1,4
142,2,0
142,3,1
142,4,5
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,0
142,13,0
142,14,0
142,15,0
142,16,0
142,17,3
142,18,2
143,1,4
143,2,0
143,3,1
143,4,5
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,3
143,18,2
144,1,4
144,2,0
144,3,1
144,4,5
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,3
144,18,2
145,1,4
145,2,0
145,3,1
145,4,5
145,5,0
145,6,0
145,7,0
145,8,0
145,9,0
145,10,0
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,3
145,18,2
146,1,4
146,2,0
146,3,1
146,4,5
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,3
146,18,2
147,1,4
147,2,0
147,3,1
147,4,5
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,3
147,18,2
148,1,4
148,2,0
148,3,1
148,4,5
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,3
148,18,2
149,1,4
149,2,0
149,3,1
149,4,5
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,0
149,12,0
149,13,0
149,14,0
149,15,0
149,16,0
149,17,3
149,18,2
150,1,4
150,2,0
150,3,1
150,4,5
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,3
150,18,2
151,1,4
151,2,0
151,3,1
151,4,5
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,3
151,18,2
152,1,4
152,2,0
152,3,1
152,4,5
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,0
152,13,0
152,14,0
152,15,0
152,16,0
152,17,3
152,18,2
153,1,4
153,2,0
153,3,1
153,4,5
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,3
153,18,2
154,1,4
154,2,0
154,3,1
154,4,5
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,0
154,16,0
154,17,3
154,18,2
155,1,4
155,2,0
155,3,1
155,4,5
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,0
155,15,0
155,16,0
155,17,3
155,18,2
156,1,4
156,2,0
156,3,1
156,4,5
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,0
156,16,0
156,17,3
156,18,2
157,1,4
157,2,0
157,3,1
157,4,5
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,3
157,18,2
158,1,4
158,2,0
158,3,1
158,4,5
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
158,15,0
158,16,0
158,17,3
158,18,2
159,1,4
159,2,0
159,3,1
159,4,5
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,0
159,16,0
159,17,3
159,18,2
160,1,4
160,2,0
160,3,1
160,4,5
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,0
160,15,0
160,16,0
160,17,3
160,18,2
161,1,4
161,2,0
161,3,1
161,4,5
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
161,13,0
161,14,0
161,15,0
161,16,0
161,17,3
161,18,2
162,1,4
162,2,0
162,3,1
162,4,5
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,3
162,18,2
163,1,4
163,2,0
163,3,1
163,4,5
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,3
163,18,2
164,1,4
164,2,0
164,3,1
164,4,5
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
164,11,0
164,12,0
164,13,0
164,14,0
164,15,0
164,16,0
164,17,3
164,18,2
165,1,4
165,2,0
165,3,1
165,4,5
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,3
165,18,2
166,1,4
166,2,0
166,3,1
166,4,5
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,3
166,18,2
167,1,4
167,2,0
167,3,1
167,4,5
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,3
167,18,2
168,1,4
168,2,0
168,3,1
168,4,5
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
168,11,0
168,12,0
168,13,0
168,14,0
168,15,0
168,16,0
168,17,3
168,18,2
169,1,4
169,2,0
169,3,1
169,4,5
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,3
169,18,2
170,1,4
170,2,0
170,3,1
170,4,5
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,3
170,18,2
171,1,4
171,2,0
171,3,1
171,4,5
171,5,0
171,6,0
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,0
171,15,0
171,16,0
171,17,3
171,18,2
