,dateTempWindDf,timeTempWindDf,windGR (m/s),windIT (m/s),windFR (m/s)
83715,,,,,
83716,,,,,
83717,,,,,
83718,,,,,
83719,,,,,
83720,,,,,
83721,,,,,
83722,,,,,
83723,,,,,
83724,,,,,
83725,,,,,
83726,,,,,
83727,,,,,
83728,,,,,
83729,,,,,
83730,,,,,
83731,,,,,
83732,,,,,
83733,,,,,
83734,,,,,
83735,,,,,
83736,,,,,
83737,,,,,
83738,,,,,
83739,,,,,
83740,,,,,
83741,,,,,
83742,,,,,
83743,,,,,
83744,,,,,
83745,,,,,
83746,,,,,
83747,,,,,
83748,,,,,
83749,,,,,
83750,,,,,
83751,,,,,
83752,,,,,
83753,,,,,
83754,,,,,
83755,,,,,
83756,,,,,
83757,,,,,
83758,,,,,
83759,,,,,
83760,,,,,
83761,,,,,
83762,,,,,
83763,,,,,
83764,,,,,
83765,,,,,
83766,,,,,
83767,,,,,
83768,,,,,
83769,,,,,
83770,,,,,
83771,,,,,
83772,,,,,
83773,,,,,
83774,,,,,
83775,,,,,
83776,,,,,
83777,,,,,
83778,,,,,
83779,,,,,
83780,,,,,
83781,,,,,
83782,,,,,
83783,,,,,
83784,,,,,
83785,,,,,
83786,,,,,
83787,,,,,
83788,,,,,
83789,,,,,
83790,,,,,
83791,,,,,
83792,,,,,
83793,,,,,
83794,,,,,
83795,,,,,
83796,,,,,
83797,,,,,
83798,,,,,
83799,,,,,
83800,,,,,
83801,,,,,
83802,,,,,
83803,,,,,
83804,,,,,
83805,,,,,
83806,,,,,
83807,,,,,
83808,,,,,
83809,,,,,
83810,,,,,
83811,,,,,
83812,,,,,
83813,,,,,
83814,,,,,
83815,,,,,
83816,,,,,
83817,,,,,
83818,,,,,
83819,,,,,
83820,,,,,
83821,,,,,
83822,,,,,
83823,,,,,
83824,,,,,
83825,,,,,
83826,,,,,
83827,,,,,
83828,,,,,
83829,,,,,
83830,,,,,
83831,,,,,
83832,,,,,
83833,,,,,
83834,,,,,
83835,,,,,
83836,,,,,
83837,,,,,
83838,,,,,
83839,,,,,
83840,,,,,
83841,,,,,
83842,,,,,
83843,,,,,
83844,,,,,
83845,,,,,
83846,,,,,
83847,,,,,
83848,,,,,
83849,,,,,
83850,,,,,
83851,,,,,
83852,,,,,
83853,,,,,
83854,,,,,
83855,,,,,
83856,,,,,
83857,,,,,
83858,,,,,
83859,,,,,
83860,,,,,
83861,,,,,
83862,,,,,
83863,,,,,
83864,,,,,
83865,,,,,
83866,,,,,
83867,,,,,
83868,,,,,
83869,,,,,
83870,,,,,
83871,,,,,
83872,,,,,
83873,,,,,
83874,,,,,
83875,,,,,
83876,,,,,
83877,,,,,
83878,,,,,
83879,,,,,
83880,,,,,
83881,,,,,
83882,,,,,
83883,,,,,
83884,,,,,
83885,,,,,
83886,,,,,
83887,,,,,
83888,,,,,
83889,,,,,
83890,,,,,
83891,,,,,
83892,,,,,
83893,,,,,
83894,,,,,
83895,,,,,
83896,,,,,
83897,,,,,
83898,,,,,
83899,,,,,
83900,,,,,
83901,,,,,
83902,,,,,
83903,,,,,
83904,,,,,
83905,,,,,
83906,,,,,
83907,,,,,
83908,,,,,
83909,,,,,
83910,,,,,
83911,,,,,
83912,,,,,
83913,,,,,
83914,,,,,
83915,,,,,
83916,,,,,
83917,,,,,
83918,,,,,
83919,,,,,
83920,,,,,
83921,,,,,
83922,,,,,
83923,,,,,
83924,,,,,
83925,,,,,
83926,,,,,
83927,,,,,
83928,,,,,
83929,,,,,
83930,,,,,
83931,,,,,
83932,,,,,
83933,,,,,
83934,,,,,
83935,,,,,
83936,,,,,
83937,,,,,
83938,,,,,
83939,,,,,
83940,,,,,
83941,,,,,
83942,,,,,
83943,,,,,
83944,,,,,
83945,,,,,
83946,,,,,
83947,,,,,
83948,,,,,
83949,,,,,
83950,,,,,
83951,,,,,
83952,,,,,
83953,,,,,
83954,,,,,
83955,,,,,
83956,,,,,
83957,,,,,
83958,,,,,
83959,,,,,
83960,,,,,
83961,,,,,
83962,,,,,
83963,,,,,
83964,,,,,
83965,,,,,
83966,,,,,
83967,,,,,
83968,,,,,
83969,,,,,
83970,,,,,
83971,,,,,
83972,,,,,
83973,,,,,
83974,,,,,
83975,,,,,
83976,,,,,
83977,,,,,
83978,,,,,
83979,,,,,
83980,,,,,
83981,,,,,
83982,,,,,
83983,,,,,
83984,,,,,
83985,,,,,
83986,,,,,
83987,,,,,
83988,,,,,
83989,,,,,
83990,,,,,
83991,,,,,
83992,,,,,
83993,,,,,
83994,,,,,
83995,,,,,
83996,,,,,
83997,,,,,
83998,,,,,
83999,,,,,
84000,,,,,
84001,,,,,
84002,,,,,
84003,,,,,
84004,,,,,
84005,,,,,
84006,,,,,
84007,,,,,
84008,,,,,
84009,,,,,
84010,,,,,
84011,,,,,
84012,,,,,
84013,,,,,
84014,,,,,
84015,,,,,
84016,,,,,
84017,,,,,
84018,,,,,
84019,,,,,
84020,,,,,
84021,,,,,
84022,,,,,
84023,,,,,
84024,,,,,
84025,,,,,
84026,,,,,
84027,,,,,
84028,,,,,
84029,,,,,
84030,,,,,
84031,,,,,
84032,,,,,
84033,,,,,
84034,,,,,
84035,,,,,
84036,,,,,
84037,,,,,
84038,,,,,
84039,,,,,
84040,,,,,
84041,,,,,
84042,,,,,
84043,,,,,
84044,,,,,
84045,,,,,
84046,,,,,
84047,,,,,
84048,,,,,
84049,,,,,
84050,,,,,
84051,,,,,
84052,,,,,
84053,,,,,
84054,,,,,
84055,,,,,
84056,,,,,
84057,,,,,
84058,,,,,
84059,,,,,
84060,,,,,
84061,,,,,
84062,,,,,
84063,,,,,
84064,,,,,
84065,,,,,
84066,,,,,
84067,,,,,
84068,,,,,
84069,,,,,
84070,,,,,
84071,,,,,
84072,,,,,
84073,,,,,
84074,,,,,
84075,,,,,
84076,,,,,
84077,,,,,
84078,,,,,
84079,,,,,
84080,,,,,
84081,,,,,
84082,,,,,
84083,,,,,
84084,,,,,
84085,,,,,
84086,,,,,
84087,,,,,
84088,,,,,
84089,,,,,
84090,,,,,
84091,,,,,
84092,,,,,
84093,,,,,
84094,,,,,
84095,,,,,
84096,,,,,
84097,,,,,
84098,,,,,
84099,,,,,
84100,,,,,
84101,,,,,
84102,,,,,
84103,,,,,
84104,,,,,
84105,,,,,
84106,,,,,
84107,,,,,
84108,,,,,
84109,,,,,
84110,,,,,
84111,,,,,
84112,,,,,
84113,,,,,
84114,,,,,
84115,,,,,
84116,,,,,
84117,,,,,
84118,,,,,
84119,,,,,
84120,,,,,
84121,,,,,
84122,,,,,
84123,,,,,
84124,,,,,
84125,,,,,
84126,,,,,
84127,,,,,
84128,,,,,
84129,,,,,
84130,,,,,
84131,,,,,
84132,,,,,
84133,,,,,
84134,,,,,
84135,,,,,
84136,,,,,
84137,,,,,
84138,,,,,
84139,,,,,
84140,,,,,
84141,,,,,
84142,,,,,
84143,,,,,
84144,,,,,
84145,,,,,
84146,,,,,
84147,,,,,
84148,,,,,
84149,,,,,
84150,,,,,
84151,,,,,
84152,,,,,
84153,,,,,
84154,,,,,
84155,,,,,
84156,,,,,
84157,,,,,
84158,,,,,
84159,,,,,
84160,,,,,
84161,,,,,
84162,,,,,
84163,,,,,
84164,,,,,
84165,,,,,
84166,,,,,
84167,,,,,
84168,,,,,
84169,,,,,
84170,,,,,
84171,,,,,
84172,,,,,
84173,,,,,
84174,,,,,
84175,,,,,
84176,,,,,
84177,,,,,
84178,,,,,
84179,,,,,
84180,,,,,
84181,,,,,
84182,,,,,
84183,,,,,
84184,,,,,
84185,,,,,
84186,,,,,
84187,,,,,
84188,,,,,
84189,,,,,
84190,,,,,
84191,,,,,
84192,,,,,
84193,,,,,
84194,,,,,
84195,,,,,
84196,,,,,
84197,,,,,
84198,,,,,
84199,,,,,
84200,,,,,
84201,,,,,
84202,,,,,
84203,,,,,
84204,,,,,
84205,,,,,
84206,,,,,
84207,,,,,
84208,,,,,
84209,,,,,
84210,,,,,
84211,,,,,
84212,,,,,
84213,,,,,
84214,,,,,
84215,,,,,
84216,,,,,
84217,,,,,
84218,,,,,
84219,,,,,
84220,,,,,
84221,,,,,
84222,,,,,
84223,,,,,
84224,,,,,
84225,,,,,
84226,,,,,
84227,,,,,
84228,,,,,
84229,,,,,
84230,,,,,
84231,,,,,
84232,,,,,
84233,,,,,
84234,,,,,
84235,,,,,
84236,,,,,
84237,,,,,
84238,,,,,
84239,,,,,
84240,,,,,
84241,,,,,
84242,,,,,
84243,,,,,
84244,,,,,
84245,,,,,
84246,,,,,
84247,,,,,
84248,,,,,
84249,,,,,
84250,,,,,
84251,,,,,
84252,,,,,
84253,,,,,
84254,,,,,
84255,,,,,
84256,,,,,
84257,,,,,
84258,,,,,
84259,,,,,
84260,,,,,
84261,,,,,
84262,,,,,
84263,,,,,
84264,,,,,
84265,,,,,
84266,,,,,
84267,,,,,
84268,,,,,
84269,,,,,
84270,,,,,
84271,,,,,
84272,,,,,
84273,,,,,
84274,,,,,
84275,,,,,
84276,,,,,
84277,,,,,
84278,,,,,
84279,,,,,
84280,,,,,
84281,,,,,
84282,,,,,
84283,,,,,
84284,,,,,
84285,,,,,
84286,,,,,
84287,,,,,
84288,,,,,
84289,,,,,
84290,,,,,
84291,,,,,
84292,,,,,
84293,,,,,
84294,,,,,
84295,,,,,
84296,,,,,
84297,,,,,
84298,,,,,
84299,,,,,
84300,,,,,
84301,,,,,
84302,,,,,
84303,,,,,
84304,,,,,
84305,,,,,
84306,,,,,
84307,,,,,
84308,,,,,
84309,,,,,
84310,,,,,
84311,,,,,
84312,,,,,
84313,,,,,
84314,,,,,
84315,,,,,
84316,,,,,
84317,,,,,
84318,,,,,
84319,,,,,
84320,,,,,
84321,,,,,
84322,,,,,
84323,,,,,
84324,,,,,
84325,,,,,
84326,,,,,
84327,,,,,
84328,,,,,
84329,,,,,
84330,,,,,
84331,,,,,
84332,,,,,
84333,,,,,
84334,,,,,
84335,,,,,
84336,,,,,
84337,,,,,
84338,,,,,
84339,,,,,
84340,,,,,
84341,,,,,
84342,,,,,
84343,,,,,
84344,,,,,
84345,,,,,
84346,,,,,
84347,,,,,
84348,,,,,
84349,,,,,
84350,,,,,
84351,,,,,
84352,,,,,
84353,,,,,
84354,,,,,
84355,,,,,
84356,,,,,
84357,,,,,
84358,,,,,
84359,,,,,
84360,,,,,
84361,,,,,
84362,,,,,
84363,,,,,
84364,,,,,
84365,,,,,
84366,,,,,
84367,,,,,
84368,,,,,
84369,,,,,
84370,,,,,
84371,,,,,
84372,,,,,
84373,,,,,
84374,,,,,
84375,,,,,
84376,,,,,
84377,,,,,
84378,,,,,
84379,,,,,
84380,,,,,
84381,,,,,
84382,,,,,
84383,,,,,
84384,,,,,
84385,,,,,
84386,,,,,
84387,,,,,
84388,,,,,
84389,,,,,
84390,,,,,
84391,,,,,
84392,,,,,
84393,,,,,
84394,,,,,
84395,,,,,
84396,,,,,
84397,,,,,
84398,,,,,
84399,,,,,
84400,,,,,
84401,,,,,
84402,,,,,
84403,,,,,
84404,,,,,
84405,,,,,
84406,,,,,
84407,,,,,
84408,,,,,
84409,,,,,
84410,,,,,
84411,,,,,
84412,,,,,
84413,,,,,
84414,,,,,
84415,,,,,
84416,,,,,
84417,,,,,
84418,,,,,
84419,,,,,
84420,,,,,
84421,,,,,
84422,,,,,
84423,,,,,
84424,,,,,
84425,,,,,
84426,,,,,
84427,,,,,
84428,,,,,
84429,,,,,
84430,,,,,
84431,,,,,
84432,,,,,
84433,,,,,
84434,,,,,
84435,,,,,
84436,,,,,
84437,,,,,
84438,,,,,
84439,,,,,
84440,,,,,
84441,,,,,
84442,,,,,
84443,,,,,
84444,,,,,
84445,,,,,
84446,,,,,
84447,,,,,
84448,,,,,
84449,,,,,
84450,,,,,
84451,,,,,
84452,,,,,
84453,,,,,
84454,,,,,
84455,,,,,
84456,,,,,
84457,,,,,
84458,,,,,
84459,,,,,
84460,,,,,
84461,,,,,
84462,,,,,
84463,,,,,
84464,,,,,
84465,,,,,
84466,,,,,
84467,,,,,
84468,,,,,
84469,,,,,
84470,,,,,
84471,,,,,
84472,,,,,
84473,,,,,
84474,,,,,
84475,,,,,
84476,,,,,
84477,,,,,
84478,,,,,
84479,,,,,
84480,,,,,
84481,,,,,
84482,,,,,
84483,,,,,
84484,,,,,
84485,,,,,
84486,,,,,
84487,,,,,
84488,,,,,
84489,,,,,
84490,,,,,
84491,,,,,
84492,,,,,
84493,,,,,
84494,,,,,
84495,,,,,
84496,,,,,
84497,,,,,
84498,,,,,
84499,,,,,
84500,,,,,
84501,,,,,
84502,,,,,
84503,,,,,
84504,,,,,
84505,,,,,
84506,,,,,
84507,,,,,
84508,,,,,
84509,,,,,
84510,,,,,
84511,,,,,
84512,,,,,
84513,,,,,
84514,,,,,
84515,,,,,
84516,,,,,
84517,,,,,
84518,,,,,
84519,,,,,
84520,,,,,
84521,,,,,
84522,,,,,
84523,,,,,
84524,,,,,
84525,,,,,
84526,,,,,
84527,,,,,
84528,,,,,
84529,,,,,
84530,,,,,
84531,,,,,
84532,,,,,
84533,,,,,
84534,,,,,
84535,,,,,
84536,,,,,
84537,,,,,
84538,,,,,
84539,,,,,
84540,,,,,
84541,,,,,
84542,,,,,
84543,,,,,
84544,,,,,
84545,,,,,
84546,,,,,
84547,,,,,
84548,,,,,
84549,,,,,
84550,,,,,
84551,,,,,
84552,,,,,
84553,,,,,
84554,,,,,
84555,,,,,
84556,,,,,
84557,,,,,
84558,,,,,
84559,,,,,
84560,,,,,
84561,,,,,
84562,,,,,
84563,,,,,
84564,,,,,
84565,,,,,
84566,,,,,
84567,,,,,
84568,,,,,
84569,,,,,
84570,,,,,
84571,,,,,
84572,,,,,
84573,,,,,
84574,,,,,
84575,,,,,
84576,,,,,
84577,,,,,
84578,,,,,
84579,,,,,
84580,,,,,
84581,,,,,
84582,,,,,
84583,,,,,
84584,,,,,
84585,,,,,
84586,,,,,
84587,,,,,
84588,,,,,
84589,,,,,
84590,,,,,
84591,,,,,
84592,,,,,
84593,,,,,
84594,,,,,
84595,,,,,
84596,,,,,
84597,,,,,
84598,,,,,
84599,,,,,
84600,,,,,
84601,,,,,
84602,,,,,
84603,,,,,
84604,,,,,
84605,,,,,
84606,,,,,
84607,,,,,
84608,,,,,
84609,,,,,
84610,,,,,
84611,,,,,
84612,,,,,
84613,,,,,
84614,,,,,
84615,,,,,
84616,,,,,
84617,,,,,
84618,,,,,
84619,,,,,
84620,,,,,
84621,,,,,
84622,,,,,
84623,,,,,
84624,,,,,
84625,,,,,
84626,,,,,
84627,,,,,
84628,,,,,
84629,,,,,
84630,,,,,
84631,,,,,
84632,,,,,
84633,,,,,
84634,,,,,
84635,,,,,
84636,,,,,
84637,,,,,
84638,,,,,
84639,,,,,
84640,,,,,
84641,,,,,
84642,,,,,
84643,,,,,
84644,,,,,
84645,,,,,
84646,,,,,
84647,,,,,
84648,,,,,
84649,,,,,
84650,,,,,
84651,,,,,
84652,,,,,
84653,,,,,
84654,,,,,
84655,,,,,
84656,,,,,
84657,,,,,
84658,,,,,
84659,,,,,
84660,,,,,
84661,,,,,
84662,,,,,
84663,,,,,
84664,,,,,
84665,,,,,
84666,,,,,
84667,,,,,
84668,,,,,
84669,,,,,
84670,,,,,
84671,,,,,
84672,,,,,
84673,,,,,
84674,,,,,
84675,,,,,
84676,,,,,
84677,,,,,
84678,,,,,
84679,,,,,
84680,,,,,
84681,,,,,
84682,,,,,
84683,,,,,
84684,,,,,
84685,,,,,
84686,,,,,
84687,,,,,
84688,,,,,
84689,,,,,
84690,,,,,
84691,,,,,
84692,,,,,
84693,,,,,
84694,,,,,
84695,,,,,
84696,,,,,
84697,,,,,
84698,,,,,
84699,,,,,
84700,,,,,
84701,,,,,
84702,,,,,
84703,,,,,
84704,,,,,
84705,,,,,
84706,,,,,
84707,,,,,
84708,,,,,
84709,,,,,
84710,,,,,
84711,,,,,
84712,,,,,
84713,,,,,
84714,,,,,
84715,,,,,
84716,,,,,
84717,,,,,
84718,,,,,
84719,,,,,
84720,,,,,
84721,,,,,
84722,,,,,
84723,,,,,
84724,,,,,
84725,,,,,
84726,,,,,
84727,,,,,
84728,,,,,
84729,,,,,
84730,,,,,
84731,,,,,
84732,,,,,
84733,,,,,
84734,,,,,
84735,,,,,
84736,,,,,
84737,,,,,
84738,,,,,
84739,,,,,
84740,,,,,
84741,,,,,
84742,,,,,
84743,,,,,
84744,,,,,
84745,,,,,
84746,,,,,
84747,,,,,
84748,,,,,
84749,,,,,
84750,,,,,
84751,,,,,
84752,,,,,
84753,,,,,
84754,,,,,
84755,,,,,
84756,,,,,
84757,,,,,
84758,,,,,
84759,,,,,
84760,,,,,
84761,,,,,
84762,,,,,
84763,,,,,
84764,,,,,
84765,,,,,
84766,,,,,
84767,,,,,
84768,,,,,
84769,,,,,
84770,,,,,
84771,,,,,
84772,,,,,
84773,,,,,
84774,,,,,
84775,,,,,
84776,,,,,
84777,,,,,
84778,,,,,
84779,,,,,
84780,,,,,
84781,,,,,
84782,,,,,
84783,,,,,
84784,,,,,
84785,,,,,
84786,,,,,
84787,,,,,
84788,,,,,
84789,,,,,
84790,,,,,
84791,,,,,
84792,,,,,
84793,,,,,
84794,,,,,
84795,,,,,
84796,,,,,
84797,,,,,
84798,,,,,
84799,,,,,
84800,,,,,
84801,,,,,
84802,,,,,
84803,,,,,
84804,,,,,
84805,,,,,
84806,,,,,
84807,,,,,
84808,,,,,
84809,,,,,
84810,,,,,
84811,,,,,
84812,,,,,
84813,,,,,
84814,,,,,
84815,,,,,
84816,,,,,
84817,,,,,
84818,,,,,
84819,,,,,
84820,,,,,
84821,,,,,
84822,,,,,
84823,,,,,
84824,,,,,
84825,,,,,
84826,,,,,
84827,,,,,
84828,,,,,
84829,,,,,
84830,,,,,
84831,,,,,
84832,,,,,
84833,,,,,
84834,,,,,
84835,,,,,
84836,,,,,
84837,,,,,
84838,,,,,
84839,,,,,
84840,,,,,
84841,,,,,
84842,,,,,
84843,,,,,
84844,,,,,
84845,,,,,
84846,,,,,
84847,,,,,
84848,,,,,
84849,,,,,
84850,,,,,
84851,,,,,
84852,,,,,
84853,,,,,
84854,,,,,
84855,,,,,
84856,,,,,
84857,,,,,
84858,,,,,
84859,,,,,
84860,,,,,
84861,,,,,
84862,,,,,
84863,,,,,
84864,,,,,
84865,,,,,
84866,,,,,
84867,,,,,
84868,,,,,
84869,,,,,
84870,,,,,
84871,,,,,
84872,,,,,
84873,,,,,
84874,,,,,
84875,,,,,
84876,,,,,
84877,,,,,
84878,,,,,
84879,,,,,
84880,,,,,
84881,,,,,
84882,,,,,
84883,,,,,
84884,,,,,
84885,,,,,
84886,,,,,
84887,,,,,
84888,,,,,
84889,,,,,
84890,,,,,
84891,,,,,
84892,,,,,
84893,,,,,
84894,,,,,
84895,,,,,
84896,,,,,
84897,,,,,
84898,,,,,
84899,,,,,
84900,,,,,
84901,,,,,
84902,,,,,
84903,,,,,
84904,,,,,
84905,,,,,
84906,,,,,
84907,,,,,
84908,,,,,
84909,,,,,
84910,,,,,
84911,,,,,
84912,,,,,
84913,,,,,
84914,,,,,
84915,,,,,
84916,,,,,
84917,,,,,
84918,,,,,
84919,,,,,
84920,,,,,
84921,,,,,
84922,,,,,
84923,,,,,
84924,,,,,
84925,,,,,
84926,,,,,
84927,,,,,
84928,,,,,
84929,,,,,
84930,,,,,
84931,,,,,
84932,,,,,
84933,,,,,
84934,,,,,
84935,,,,,
84936,,,,,
84937,,,,,
84938,,,,,
84939,,,,,
84940,,,,,
84941,,,,,
84942,,,,,
84943,,,,,
84944,,,,,
84945,,,,,
84946,,,,,
84947,,,,,
84948,,,,,
84949,,,,,
84950,,,,,
84951,,,,,
84952,,,,,
84953,,,,,
84954,,,,,
84955,,,,,
84956,,,,,
84957,,,,,
84958,,,,,
84959,,,,,
84960,,,,,
84961,,,,,
84962,,,,,
84963,,,,,
84964,,,,,
84965,,,,,
84966,,,,,
84967,,,,,
84968,,,,,
84969,,,,,
84970,,,,,
84971,,,,,
84972,,,,,
84973,,,,,
84974,,,,,
84975,,,,,
84976,,,,,
84977,,,,,
84978,,,,,
84979,,,,,
84980,,,,,
84981,,,,,
84982,,,,,
84983,,,,,
84984,,,,,
84985,,,,,
84986,,,,,
84987,,,,,
84988,,,,,
84989,,,,,
84990,,,,,
84991,,,,,
84992,,,,,
84993,,,,,
84994,,,,,
84995,,,,,
84996,,,,,
84997,,,,,
84998,,,,,
84999,,,,,
85000,,,,,
85001,,,,,
85002,,,,,
85003,,,,,
85004,,,,,
85005,,,,,
85006,,,,,
85007,,,,,
85008,,,,,
85009,,,,,
85010,,,,,
85011,,,,,
85012,,,,,
85013,,,,,
85014,,,,,
85015,,,,,
85016,,,,,
85017,,,,,
85018,,,,,
85019,,,,,
85020,,,,,
85021,,,,,
85022,,,,,
85023,,,,,
85024,,,,,
85025,,,,,
85026,,,,,
85027,,,,,
85028,,,,,
85029,,,,,
85030,,,,,
85031,,,,,
85032,,,,,
85033,,,,,
85034,,,,,
85035,,,,,
85036,,,,,
85037,,,,,
85038,,,,,
85039,,,,,
85040,,,,,
85041,,,,,
85042,,,,,
85043,,,,,
85044,,,,,
85045,,,,,
85046,,,,,
85047,,,,,
85048,,,,,
85049,,,,,
85050,,,,,
85051,,,,,
85052,,,,,
85053,,,,,
85054,,,,,
85055,,,,,
85056,,,,,
85057,,,,,
85058,,,,,
85059,,,,,
85060,,,,,
85061,,,,,
85062,,,,,
85063,,,,,
85064,,,,,
85065,,,,,
85066,,,,,
85067,,,,,
85068,,,,,
85069,,,,,
85070,,,,,
85071,,,,,
85072,,,,,
85073,,,,,
85074,,,,,
85075,,,,,
85076,,,,,
85077,,,,,
85078,,,,,
85079,,,,,
85080,,,,,
85081,,,,,
85082,,,,,
85083,,,,,
85084,,,,,
85085,,,,,
85086,,,,,
85087,,,,,
85088,,,,,
85089,,,,,
85090,,,,,
85091,,,,,
85092,,,,,
85093,,,,,
85094,,,,,
85095,,,,,
85096,,,,,
85097,,,,,
85098,,,,,
85099,,,,,
85100,,,,,
85101,,,,,
85102,,,,,
85103,,,,,
85104,,,,,
85105,,,,,
85106,,,,,
85107,,,,,
85108,,,,,
85109,,,,,
85110,,,,,
85111,,,,,
85112,,,,,
85113,,,,,
85114,,,,,
85115,,,,,
85116,,,,,
85117,,,,,
85118,,,,,
85119,,,,,
85120,,,,,
85121,,,,,
85122,,,,,
85123,,,,,
85124,,,,,
85125,,,,,
85126,,,,,
85127,,,,,
85128,,,,,
85129,,,,,
85130,,,,,
85131,,,,,
85132,,,,,
85133,,,,,
85134,,,,,
85135,,,,,
85136,,,,,
85137,,,,,
85138,,,,,
85139,,,,,
85140,,,,,
85141,,,,,
85142,,,,,
85143,,,,,
85144,,,,,
85145,,,,,
85146,,,,,
85147,,,,,
85148,,,,,
85149,,,,,
85150,,,,,
85151,,,,,
85152,,,,,
85153,,,,,
85154,,,,,
85155,,,,,
85156,,,,,
85157,,,,,
85158,,,,,
85159,,,,,
85160,,,,,
85161,,,,,
85162,,,,,
85163,,,,,
85164,,,,,
85165,,,,,
85166,,,,,
85167,,,,,
85168,,,,,
85169,,,,,
85170,,,,,
85171,,,,,
85172,,,,,
85173,,,,,
85174,,,,,
85175,,,,,
85176,,,,,
85177,,,,,
85178,,,,,
85179,,,,,
85180,,,,,
85181,,,,,
85182,,,,,
85183,,,,,
85184,,,,,
85185,,,,,
85186,,,,,
85187,,,,,
85188,,,,,
85189,,,,,
85190,,,,,
85191,,,,,
85192,,,,,
85193,,,,,
85194,,,,,
85195,,,,,
85196,,,,,
85197,,,,,
85198,,,,,
85199,,,,,
85200,,,,,
85201,,,,,
85202,,,,,
85203,,,,,
85204,,,,,
85205,,,,,
85206,,,,,
85207,,,,,
85208,,,,,
85209,,,,,
85210,,,,,
85211,,,,,
85212,,,,,
85213,,,,,
85214,,,,,
85215,,,,,
85216,,,,,
85217,,,,,
85218,,,,,
85219,,,,,
85220,,,,,
85221,,,,,
85222,,,,,
85223,,,,,
85224,,,,,
85225,,,,,
85226,,,,,
85227,,,,,
85228,,,,,
85229,,,,,
85230,,,,,
85231,,,,,
85232,,,,,
85233,,,,,
85234,,,,,
85235,,,,,
85236,,,,,
85237,,,,,
85238,,,,,
85239,,,,,
85240,,,,,
85241,,,,,
85242,,,,,
85243,,,,,
85244,,,,,
85245,,,,,
85246,,,,,
85247,,,,,
85248,,,,,
85249,,,,,
85250,,,,,
85251,,,,,
85252,,,,,
85253,,,,,
85254,,,,,
85255,,,,,
85256,,,,,
85257,,,,,
85258,,,,,
85259,,,,,
85260,,,,,
85261,,,,,
85262,,,,,
85263,,,,,
85264,,,,,
85265,,,,,
85266,,,,,
85267,,,,,
85268,,,,,
85269,,,,,
85270,,,,,
85271,,,,,
85272,,,,,
85273,,,,,
85274,,,,,
85275,,,,,
85276,,,,,
85277,,,,,
85278,,,,,
85279,,,,,
85280,,,,,
85281,,,,,
85282,,,,,
85283,,,,,
85284,,,,,
85285,,,,,
85286,,,,,
85287,,,,,
85288,,,,,
85289,,,,,
85290,,,,,
85291,,,,,
85292,,,,,
85293,,,,,
85294,,,,,
85295,,,,,
85296,,,,,
85297,,,,,
85298,,,,,
85299,,,,,
85300,,,,,
85301,,,,,
85302,,,,,
85303,,,,,
85304,,,,,
85305,,,,,
85306,,,,,
85307,,,,,
85308,,,,,
85309,,,,,
85310,,,,,
85311,,,,,
85312,,,,,
85313,,,,,
85314,,,,,
85315,,,,,
85316,,,,,
85317,,,,,
85318,,,,,
85319,,,,,
85320,,,,,
85321,,,,,
85322,,,,,
85323,,,,,
85324,,,,,
85325,,,,,
85326,,,,,
85327,,,,,
85328,,,,,
85329,,,,,
85330,,,,,
85331,,,,,
85332,,,,,
85333,,,,,
85334,,,,,
85335,,,,,
85336,,,,,
85337,,,,,
85338,,,,,
85339,,,,,
85340,,,,,
85341,,,,,
85342,,,,,
85343,,,,,
85344,,,,,
85345,,,,,
85346,,,,,
85347,,,,,
85348,,,,,
85349,,,,,
85350,,,,,
85351,,,,,
85352,,,,,
85353,,,,,
85354,,,,,
85355,,,,,
85356,,,,,
85357,,,,,
85358,,,,,
85359,,,,,
85360,,,,,
85361,,,,,
85362,,,,,
85363,,,,,
85364,,,,,
85365,,,,,
85366,,,,,
85367,,,,,
85368,,,,,
85369,,,,,
85370,,,,,
85371,,,,,
85372,,,,,
85373,,,,,
85374,,,,,
85375,,,,,
85376,,,,,
85377,,,,,
85378,,,,,
85379,,,,,
85380,,,,,
85381,,,,,
85382,,,,,
85383,,,,,
85384,,,,,
85385,,,,,
85386,,,,,
85387,,,,,
85388,,,,,
85389,,,,,
85390,,,,,
85391,,,,,
85392,,,,,
85393,,,,,
85394,,,,,
85395,,,,,
85396,,,,,
85397,,,,,
85398,,,,,
85399,,,,,
85400,,,,,
85401,,,,,
85402,,,,,
85403,,,,,
85404,,,,,
85405,,,,,
85406,,,,,
85407,,,,,
85408,,,,,
85409,,,,,
85410,,,,,
85411,,,,,
85412,,,,,
85413,,,,,
85414,,,,,
85415,,,,,
85416,,,,,
85417,,,,,
85418,,,,,
85419,,,,,
85420,,,,,
85421,,,,,
85422,,,,,
85423,,,,,
85424,,,,,
85425,,,,,
85426,,,,,
85427,,,,,
85428,,,,,
85429,,,,,
85430,,,,,
85431,,,,,
85432,,,,,
85433,,,,,
85434,,,,,
85435,,,,,
85436,,,,,
85437,,,,,
85438,,,,,
85439,,,,,
85440,,,,,
85441,,,,,
85442,,,,,
85443,,,,,
85444,,,,,
85445,,,,,
85446,,,,,
85447,,,,,
85448,,,,,
85449,,,,,
85450,,,,,
85451,,,,,
85452,,,,,
85453,,,,,
85454,,,,,
85455,,,,,
85456,,,,,
85457,,,,,
85458,,,,,
